cyr_name,name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type,eatable
трубкозуб,aardvark,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,0
антилопа,antelope,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,1
окунь,bass,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,1
медведь,bear,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,0
кабан,boar,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,1
буйвол,buffalo,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,0
теленок,calf,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,1
карп,carp,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4,1
сом,catfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,0
морска€ свинка,cavy,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1,0
гепард,cheetah,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
курица,chicken,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,1
голавль,chub,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,0
моллюск,clam,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,1
краб,crab,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,7,1
рак,crayfish,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7,0
ворона,crow,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2,0
олень,deer,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,0
морска€ собака,dogfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,0
дельфин,dolphin,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1
голубь,dove,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,0
утка,duck,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,2,1
слон,elephant,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,0
фламинго,flamingo,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2,0
муха,flea,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6,0
л€гушка,frog,0,0,1,0,0,1,1,1,1,1,1,0,4,0,0,0,5,0
летуча€ мышь на фруктах,fruitbat,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1,0
жираф,giraffe,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,0
девушка,girl,1,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1,1,0
комар,gnat,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,0
коза,goat,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,0
горилла,gorilla,1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1,1,0
чайка,gull,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,0
пикши,haddock,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4,0
хом€к,hamster,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0,1,0
за€ц,hare,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1,1
€стреб,hawk,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2,0
